id,losses
149,"[375.1962890625, 212.2434844970703, 178.4994659423828, 46.40998458862305, 105.88573455810547, 75.71136474609375, 88.4195556640625, 125.88497924804688, 87.36087036132812, 85.77887725830078, 89.63269805908203, 17.30445098876953, 5.273279190063477, 43.8216667175293, 32.46208190917969, 51.85564041137695, 24.320648193359375, 10.022698402404785]"
122,"[1296.52734375, 569.2986450195312, 2411.840576171875, 98.8727035522461, 98.45433807373047, 171.9803466796875, 150.47927856445312, 69.6834945678711, 246.1820068359375, 74.11392974853516, 20.68829345703125, 179.8383026123047, 160.4672393798828, 37.74311828613281, 60.66996765136719, 358.054931640625, 87.9297103881836, 75.04712677001953]"
129,"[57.58016586303711, 2.2879977226257324, 15.635056495666504, 2.8203017711639404, 29.669828414916992, 15.012171745300293, 3.5121147632598877, 5.1557297706604, 3.5983734130859375, 4.532413959503174, 2.549867868423462, 4.893072128295898, 1.8107661008834839, 7.238924026489258, 5.385316848754883, 1.8607653379440308, 0.9975277781486511, 3.053980827331543]"
221,"[780.4641723632812, 36.96792221069336, 160.63414001464844, 288.1805725097656, 235.9924774169922, 72.3918228149414, 21.967613220214844, 6.517079830169678, 6.42853307723999, 18.770654678344727, 36.99045181274414, 50.39079666137695, 67.47023010253906, 19.532941818237305, 12.56159496307373, 6.852825164794922, 11.2564697265625, 2.8774404525756836]"
137,"[330.7051086425781, 43.1801643371582, 122.36026763916016, 122.83197021484375, 71.12979888916016, 23.103349685668945, 1.8420203924179077, 11.533923149108887, 31.308847427368164, 14.740628242492676, 11.708613395690918, 41.78713607788086, 37.208133697509766, 22.100831985473633, 5.072353839874268, 12.929001808166504, 3.9368457794189453, 8.300097465515137]"
40,"[4507.939453125, 369.6341247558594, 3098.664306640625, 2925.544921875, 2140.233642578125, 1314.347412109375, 545.5802612304688, 520.8013305664062, 154.61439514160156, 791.4440307617188, 938.9451293945312, 1251.4122314453125, 960.8255004882812, 969.1950073242188, 291.8612976074219, 295.7113037109375, 144.49305725097656, 199.1974334716797]"
14,"[664.0066528320312, 7239.65771484375, 739.87451171875, 163.3661651611328, 1528.0726318359375, 1247.9342041015625, 1355.2901611328125, 784.3698120117188, 959.5393676757812, 220.70623779296875, 494.8908996582031, 369.1202697753906, 59.544830322265625, 845.8522338867188, 966.8801879882812, 335.2884521484375, 83.58037567138672, 28.712617874145508]"
134,"[433.074951171875, 146.53463745117188, 284.0137634277344, 84.22539520263672, 17.605222702026367, 45.93978500366211, 44.9198112487793, 38.47226333618164, 71.56702423095703, 75.2525863647461, 22.497825622558594, 6.898627758026123, 0.12166410684585571, 6.59092903137207, 18.44778823852539, 9.683578491210938, 16.308958053588867, 0.02239909954369068]"
21,"[4541.64306640625, 853.234375, 155.86619567871094, 504.4739685058594, 672.2571411132812, 417.6393737792969, 469.7681884765625, 605.6815795898438, 674.3488159179688, 182.58056640625, 68.90821075439453, 303.7004699707031, 173.2952423095703, 120.55696868896484, 18.35649871826172, 26.507568359375, 50.27265548706055, 178.684326171875]"
50,"[354.3520202636719, 424.5273742675781, 248.62335205078125, 269.7991638183594, 116.302734375, 165.14784240722656, 126.6006851196289, 117.43038177490234, 135.0313262939453, 34.65582275390625, 26.193140029907227, 121.65961456298828, 20.654115676879883, 18.235366821289062, 70.43876647949219, 72.50040435791016, 11.3822660446167, 18.205209732055664]"
