travel_time,id,kind,action,origin,destination,start_time,reward,cost_table
2.0,0,AV,3,0,0,70,-2.0,"0,0,0,0"
2.9166666666666665,211,AV,3,138,15,1707,-2.9166666666666665,"0,0,0,0"
4.216666666666667,173,AV,2,118,4,763,-4.216666666666667,"0,0,0,0"
3.1,136,AV,0,36,69,1798,-3.1,"0,0,0,0"
2.85,158,AV,2,109,11,1349,-2.85,"0,0,0,0"
2.683333333333333,26,AV,3,25,21,958,-2.683333333333333,"0,0,0,0"
1.1333333333333333,50,AV,2,13,32,731,-1.1333333333333333,"0,0,0,0"
2.2333333333333334,32,AV,1,31,22,587,-2.2333333333333334,"0,0,0,0"
3.2,161,AV,0,13,82,943,-3.2,"0,0,0,0"
2.033333333333333,174,AV,0,119,86,1363,-2.033333333333333,"0,0,0,0"
3.466666666666667,54,AV,0,45,5,385,-3.466666666666667,"0,0,0,0"
5.616666666666666,82,AV,3,67,12,1091,-5.616666666666666,"0,0,0,0"
3.55,76,AV,0,61,44,400,-3.55,"0,0,0,0"
4.483333333333333,188,AV,3,127,34,814,-4.483333333333333,"0,0,0,0"
7.666666666666667,49,AV,3,42,31,1027,-7.666666666666667,"0,0,0,0"
1.7666666666666666,27,AV,2,26,2,853,-1.7666666666666666,"0,0,0,0"
0.9333333333333333,130,AV,0,95,12,753,-0.9333333333333333,"0,0,0,0"
3.3666666666666667,110,AV,2,87,34,487,-3.3666666666666667,"0,0,0,0"
2.8,176,AV,3,121,18,1747,-2.8,"0,0,0,0"
4.583333333333333,21,AV,1,21,15,1026,-4.583333333333333,"0,0,0,0"
7.166666666666667,6,AV,1,6,6,637,-7.166666666666667,"0,0,0,0"
2.5833333333333335,80,AV,3,65,44,626,-2.5833333333333335,"0,0,0,0"
2.55,128,AV,2,25,29,1444,-2.55,"0,0,0,0"
2.65,35,AV,3,34,26,357,-2.65,"0,0,0,0"
2.9166666666666665,75,AV,1,60,9,1662,-2.9166666666666665,"0,0,0,0"
3.95,41,AV,2,18,2,466,-3.95,"0,0,0,0"
3.4833333333333334,192,AV,2,84,3,1383,-3.4833333333333334,"0,0,0,0"
5.083333333333333,152,AV,3,36,79,1276,-5.083333333333333,"0,0,0,0"
4.566666666666666,193,AV,1,21,39,1708,-4.566666666666666,"0,0,0,0"
1.8,191,AV,0,55,44,1620,-1.8,"0,0,0,0"
6.65,103,AV,2,81,55,278,-6.65,"0,0,0,0"
2.9833333333333334,36,AV,1,18,12,1627,-2.9833333333333334,"0,0,0,0"
2.283333333333333,48,AV,0,17,12,981,-2.283333333333333,"0,0,0,0"
3.0833333333333335,88,AV,0,71,12,593,-3.0833333333333335,"0,0,0,0"
2.45,5,AV,2,5,5,154,-2.45,"0,0,0,0"
2.566666666666667,13,AV,3,13,13,1317,-2.566666666666667,"0,0,0,0"
2.683333333333333,14,AV,0,14,5,1526,-2.683333333333333,"0,0,0,0"
4.733333333333333,68,AV,1,55,40,589,-4.733333333333333,"0,0,0,0"
5.55,212,AV,3,139,91,935,-5.55,"0,0,0,0"
2.8333333333333335,87,AV,1,70,29,1390,-2.8333333333333335,"0,0,0,0"
3.8,175,AV,0,120,28,17,-3.8,"0,0,0,0"
5.65,104,AV,0,82,56,356,-5.65,"0,0,0,0"
2.3333333333333335,119,AV,0,1,62,798,-2.3333333333333335,"0,0,0,0"
5.266666666666667,182,AV,1,96,89,1558,-5.266666666666667,"0,0,0,0"
2.15,15,AV,1,15,5,852,-2.15,"0,0,0,0"
2.433333333333333,198,AV,0,130,47,1777,-2.433333333333333,"0,0,0,0"
3.5,213,AV,3,140,44,557,-3.5,"0,0,0,0"
4.083333333333333,159,AV,2,110,80,769,-4.083333333333333,"0,0,0,0"
4.6,209,AV,0,136,44,428,-4.6,"0,0,0,0"
2.0833333333333335,148,AV,1,25,77,758,-2.0833333333333335,"0,0,0,0"
1.6166666666666667,210,AV,2,137,18,44,-1.6166666666666667,"0,0,0,0"
4.283333333333333,142,AV,3,36,74,1338,-4.283333333333333,"0,0,0,0"
4.3,123,AV,0,17,4,830,-4.3,"0,0,0,0"
2.816666666666667,179,AV,2,122,87,1060,-2.816666666666667,"0,0,0,0"
5.35,62,AV,1,36,37,1184,-5.35,"0,0,0,0"
5.933333333333334,72,AV,1,59,5,231,-5.933333333333334,"0,0,0,0"
2.183333333333333,127,AV,0,15,5,1748,-2.183333333333333,"0,0,0,0"
4.75,202,AV,1,100,44,1192,-4.75,"0,0,0,0"
2.55,100,AV,2,79,1,583,-2.55,"0,0,0,0"
3.1,3,AV,3,3,3,850,-3.1,"0,0,0,0"
2.8333333333333335,52,AV,3,44,33,1236,-2.8333333333333335,"0,0,0,0"
2.8666666666666667,57,AV,0,48,34,1156,-2.8666666666666667,"0,0,0,0"
1.8166666666666667,98,AV,1,78,44,465,-1.8166666666666667,"0,0,0,0"
2.8666666666666667,120,AV,3,48,12,688,-2.8666666666666667,"0,0,0,0"
4.433333333333334,122,AV,3,78,63,1721,-4.433333333333334,"0,0,0,0"
1.1666666666666667,135,AV,2,98,5,347,-1.1666666666666667,"0,0,0,0"
1.1333333333333333,1,Human,1,1,1,569,-1.1333333333333333,"-0.9502004532612183,-1.0804617149771356,-1.1575875813824452,-1.2942578067944241"
1.9833333333333334,2,Human,0,2,2,1548,-1.9833333333333334,"-1.8898647127101056,-2.3213732664510265,-3.034142979897078,-3.358229472047895"
3.35,4,Human,2,4,4,1175,-3.35,"-2.154738040379579,-2.9377192645236643,-2.823219240626993,-2.6729406777253746"
7.416666666666667,7,Human,3,7,7,1679,-7.416666666666667,"-4.308032855417185,-4.563801988493021,-4.560378146017226,-5.476514501207251"
4.466666666666667,8,Human,2,8,8,271,-4.466666666666667,"-3.8426603556037247,-3.838632639296871,-4.105580813243944,-4.300006605954117"
3.8833333333333333,9,Human,3,9,9,131,-3.8833333333333333,"-3.0211030378194446,-4.10445210458284,-3.2932821465253728,-3.172883269912282"
3.966666666666667,10,Human,0,10,10,360,-3.966666666666667,"-2.8228192087085993,-2.7327416374641182,-2.941498337416398,-2.9924496796004996"
2.75,11,Human,0,11,11,1541,-2.75,"-2.50968074619776,-2.743923877925271,-4.0357693786424775,-3.308267023105445"
3.933333333333333,12,Human,1,12,12,1197,-3.933333333333333,"-3.127314581988304,-3.3637890758568085,-3.253330420721205,-3.0907702750387425"
3.2666666666666666,16,Human,1,16,14,595,-3.2666666666666666,"-3.243582000575608,-3.2771063498527364,-3.319254611563848,-3.231208192996421"
4.783333333333333,17,Human,1,17,15,1745,-4.783333333333333,"-2.750426335199307,-3.7184525833947695,-2.828633414751646,-3.4143909587449097"
7.35,18,Human,3,18,16,257,-7.35,"-5.738485116148692,-5.8745232935506815,-5.395013744360235,-6.098660555247655"
5.716666666666667,19,Human,3,19,17,476,-5.716666666666667,"-5.495647239256827,-5.054197031786078,-5.460772561292336,-5.301531559088719"
2.283333333333333,20,Human,2,20,18,810,-2.283333333333333,"-1.9788203281312526,-2.374956327279113,-2.1171432348939576,-2.1350815526210485"
5.683333333333334,22,Human,0,22,19,1539,-5.683333333333334,"-5.2730585484820285,-4.86756924876214,-5.189078861148492,-5.04866465428504"
7.083333333333333,23,Human,0,23,5,1235,-7.083333333333333,"-5.741123923861809,-6.433357804708597,-6.571176447562417,-5.665262588575683"
8.95,24,Human,2,24,20,1283,-8.95,"-5.853380365882856,-5.774481759874577,-7.477463232792039,-6.5968513074551645"
3.933333333333333,25,Human,1,14,18,1571,-3.933333333333333,"-3.522415920044044,-3.480793286990822,-3.6072035631012667,-3.587933388474181"
